-0.034641	-0.0564925	0.00350134	0.00651277	
-0.0282843	-0.0501645	0.00240997	-0.00298782	
-0.0244949	-0.0460721	0.00223568	0.0006709	
-0.0244949	-0.0426968	0.00487401	-0.000882143	
-0.0316228	-0.060171	0.00640145	-0.00356498	
-0.034641	-0.0643196	0.00630858	-0.00149417	
-0.0387298	-0.0731162	0.00417844	-0.000924331	
-0.04	-0.0704586	0.00658386	0.00560719	
-0.03	-0.0559354	0.00420765	-0.00119184	
-0.0316228	-0.0517373	0.00507386	-0.00671413	
-0.034641	-0.0515621	0.00408342	0.0123664	
-0.0244949	-0.0428873	0.00492516	-0.000599044	
-0.034641	-0.0592547	0.00104526	-0.00427333	
-0.0331662	-0.0509337	0.00596076	0.00360298	
-0.0316228	-0.066329	0.00467387	-0.00053189	
-0.0331662	-0.0676113	0.00456843	-0.00323836	
-0.034641	-0.0662673	0.00564757	-0.00292495	
-0.0331662	-0.0581123	0.00265009	-0.00310988	
-0.0264575	-0.0296701	-0.00260382	0.000111085	
-0.0331662	-0.0406485	-0.0109462	-0.00929585	
-0.0316228	-0.0565186	0.00466922	-0.00406909	
-0.0360555	-0.0600639	0.00376514	0.00532942	
-0.03	-0.0500911	0.00499274	0.00237272	
-0.0282843	-0.0329738	0.0032616	0.0130965	
-0.034641	-0.0578186	0.00162262	-0.00186016	
-0.034641	-0.059941	0.0102113	-0.00555187	
-0.03	-0.0565844	0.0026453	-0.00154532	
-0.0360555	-0.0584063	-0.00484503	-0.0065449	
-0.0331662	-0.0581371	0.000323288	-0.00202187	
-0.0264575	-0.0503476	0.00423273	0.000753261	
-0.0264575	-0.0421736	0.00656596	-0.0028612	
-0.0173205	-0.0324876	0.00234534	-0.000976896	
-0.0331662	-0.0630953	0.00630934	-0.00314136	
-0.0264575	-0.0538897	0.00408718	-0.00164949	
-0.0412311	-0.0742248	0.000615685	-0.00714425	
-0.0264575	-0.0393497	-0.00501821	-0.0066341	
-0.0316228	-0.0417486	0.00275113	-0.00841176	
-0.0282843	-0.0552404	0.00328411	-0.00179795	
-0.0282843	-0.0502235	0.00686109	-0.00248881	
-0.03	-0.0532424	0.0057587	0.00238158	
-0.03	-0.0567838	0.00370611	-0.000640849	
-0.03	-0.0604515	0.00593548	-0.00269395	
-0.0316228	-0.0447776	-0.00612302	-0.00861742	
-0.0282843	-0.0370227	0.00770799	0.00224867	
-0.0244949	-0.0260388	0.00239864	-0.00612227	
-0.0412311	-0.0743417	0.00878387	-0.00468829	
-0.0264575	-0.0314382	-0.00803877	-0.00725362	
-0.034641	-0.054134	0.0103032	-0.00663047	
-0.0282843	-0.0429941	-0.000115137	-0.00247881	
-0.0374166	-0.0654069	0.00492258	-0.00268748	
-0.0223607	-0.0323174	0.00253098	0.00950631	
-0.0360555	-0.0545524	0.006199	-0.00760116	
-0.0316228	-0.0482831	0.00610263	-0.00778503	
-0.0316228	-0.0540037	0.00656628	-4.30729e-05	
-0.0331662	-0.057986	0.00597305	0.00433379	
-0.0223607	-0.0275368	0.00852968	-0.0053165	
-0.0282843	-0.0520857	0.00208878	-0.00121168	
-0.0316228	-0.0574003	0.00713156	-0.00413794	
-0.0282843	-0.0457598	0.0019371	-0.00477301	
-0.0316228	-0.056464	-0.000765194	-0.00421534	
-0.0173205	-0.0177354	0.00196222	0.0131225	
-0.03	-0.0578054	0.0049457	-0.00160435	
-0.034641	-0.0486532	0.00575305	-0.00628631	
-0.0316228	-0.0443038	0.0125283	-0.00773712	
-0.0282843	-0.0525197	0.00381556	-0.00176005	
-0.02	-0.0348727	0.00258374	0.00368065	
-0.04	-0.0781391	0.00809038	-0.00194149	
-0.0374166	-0.0725979	0.00570445	-0.00247674	
-0.03	-0.0481093	0.00976966	-0.00172034	
-0.0282843	-0.0330513	0.000638351	0.0140098	
-0.0264575	-0.0465736	0.00351228	0.00156866	
-0.0316228	-0.0477347	0.00884329	-0.00168749	
-0.0264575	-0.0471113	0.00424132	0.00142204	
-0.0282843	-0.0586271	0.00452136	-0.00269052	
-0.0387298	-0.0708345	0.000368234	-0.00480894	
-0.0331662	-0.0663457	0.00536114	-0.00237558	
-0.0282843	-0.0327641	0.013288	-0.00664275	
-0.0331662	-0.0653611	0.00566843	-0.000799313	
-0.0282843	-0.0384821	0.00780916	8.7896e-05	
-0.0282843	-0.0501258	0.00268318	0.00537096	
-0.03	-0.0490838	0.00970869	-0.00301892	
-0.0244949	-0.0489413	0.00471228	-0.00239779	
-0.0223607	-0.0390268	0.00585726	-0.0013387	
-0.0387298	-0.0775821	0.00599222	-0.00272759	
-0.0331662	-0.0538698	0.00742498	-0.00669723	
-0.0374166	-0.0722311	0.00562548	-0.0024055	
-0.0374166	-0.0655805	0.00933991	-0.00312348	
-0.0374166	-0.0654609	-0.00131646	-0.00615906	
-0.0331662	-0.0638591	0.00458358	-0.00268384	
-0.0282843	-0.0438449	0.00195575	0.00467472	
-0.03	-0.0557096	0.00461181	-0.000320773	
-0.0374166	-0.0631253	1.18066e-05	-0.00527191	
-0.0374166	-0.0657852	0.00590774	-0.000550747	
-0.0316228	-0.0610203	0.00623912	-0.000115215	
-0.0244949	-0.0328468	0.00374165	0.0050721	
-0.0316228	-0.0403309	0.0125767	-0.00631358	
-0.0316228	-0.0605624	0.0064498	-0.00308911	
-0.0374166	-0.0649833	0.00925213	-0.00367677	
-0.0264575	-0.0503059	0.00380801	0.00161351	
-0.034641	-0.0643596	0.00413593	-0.00321499	
-0.0331662	-0.0488831	-0.00157689	0.00247697	
-0.0374166	-0.0582771	0.0067258	-0.00490788	
-0.03	-0.0572475	0.00551859	-0.000567164	
-0.0316228	-0.0512172	0.00695042	-0.00544528	
-0.0331662	-0.0492088	0.000337688	0.00107123	
-0.0387298	-0.0572701	0.0089584	0.0044899	
-0.0331662	-0.056517	0.00393114	0.00519533	
-0.0264575	-0.0316576	0.00799599	0.00452981	
-0.0264575	-0.0425628	0.00904477	-0.00373933	
-0.0316228	-0.0603731	0.00599375	0.000229087	
-0.03	-0.0498598	0.00276884	0.00676071	
-0.0360555	-0.0726403	0.00572888	0.000718908	
-0.0316228	-0.0427509	-0.000990836	-0.00184487	
-0.04	-0.0706518	0.00854892	-0.00509989	
-0.034641	-0.0526601	0.00063076	0.000825901	
-0.0316228	-0.0518174	0.00947634	-0.00483582	
-0.034641	-0.0654024	0.00604311	0.000568507	
-0.0264575	-0.0369807	0.00234132	0.00718069	
-0.0223607	-0.0325146	0.00816713	-0.00616025	
-0.0374166	-0.0670968	0.00556818	-0.00159411	
-0.0374166	-0.068373	0.00389139	0.00227775	
-0.0316228	0.025801	0.044061	-0.0245868	
-0.0374166	0.0275632	0.0465996	-0.0254903	
-0.03	0.0130368	0.0338814	-0.0241016	
-0.0360555	0.029104	0.0469112	-0.0311009	
-0.0387298	0.0233812	0.0535626	-0.0274921	
-0.0360555	0.0280637	0.0505318	-0.0290236	
-0.034641	0.0287269	0.0549633	-0.0296378	
-0.0282843	0.0137983	0.0302204	-0.0226769	
-0.0360555	0.0268059	0.0524247	-0.0287991	
-0.03	0.0236176	0.0352188	-0.0257463	
-0.0264575	0.0181484	0.0353858	-0.0216412	
-0.0316228	0.0236812	0.037154	-0.0187198	
-0.0374166	0.0308701	0.0520072	-0.0318869	
-0.0360555	0.0280072	0.0481363	-0.0231334	
-0.0360555	0.02726	0.0543696	-0.0308282	
-0.034641	0.0241252	0.0456999	-0.0263386	
-0.03	0.0249076	0.0439821	-0.0242871	
-0.0264575	0.019699	0.0382403	-0.0204564	
-0.034641	0.0280311	0.0507471	-0.0291039	
-0.03	0.0179865	0.0430752	-0.0243156	
-0.0173205	0.015207	0.0260476	-0.0140587	
-0.0447214	0.0273767	0.0620358	-0.0336783	
-0.0316228	0.0238046	0.0362243	-0.0259673	
-0.0264575	0.0222322	0.0345523	-0.00945082	
-0.034641	0.020022	0.0290406	-0.0239754	
-0.0264575	0.0175954	0.0382728	-0.0209906	
-0.0244949	0.0199735	0.035201	-0.0171915	
-0.0264575	0.0207518	0.041713	-0.022663	
-0.034641	0.0203297	0.0475181	-0.029836	
-0.0374166	0.0297914	0.050329	-0.0230152	
-0.0244949	0.0179465	0.0283988	-0.0096067	
-0.04	0.0286995	0.0544264	-0.0249498	
-0.0331662	0.0260269	0.0523164	-0.0291113	
-0.0316228	0.0141166	0.0393764	-0.0225048	
-0.0282843	0.0228155	0.0426801	-0.0225825	
-0.0331662	0.0259135	0.0493134	-0.0257468	
-0.0387298	0.029275	0.0541205	-0.0288555	
-0.0223607	0.0174622	0.0323133	-0.0181332	
-0.0331662	0.027293	0.0514279	-0.0268632	
-0.0316228	0.0210677	0.0238055	-0.0275763	
-0.03	0.0212023	0.0428466	-0.025277	
-0.0331662	0.0276025	0.0518234	-0.0291245	
-0.0387298	0.0278949	0.0462791	-0.0290414	
-0.0374166	0.0318289	0.0587415	-0.0329902	
-0.0282843	0.0211758	0.0344858	-0.0111625	
-0.03	0.0238264	0.0362185	-0.0250698	
-0.034641	0.0120538	0.0376072	-0.0188357	
-0.0412311	0.0321831	0.0497291	-0.026713	
-0.0316228	0.0146674	0.0406443	-0.0225341	
-0.0387298	0.0303913	0.0492637	-0.0209768	
-0.03	0.0240671	0.0473222	-0.0260661	
-0.0331662	0.0249882	0.0342823	-0.0160441	
-0.0331662	0.0081653	0.0416518	-0.0238161	
-0.03	0.0128028	0.0388195	-0.0209674	
-0.0316228	0.014712	0.0417159	-0.0206657	
-0.0387298	0.0230202	0.054313	-0.0267746	
-0.034641	0.0284377	0.0465973	-0.0239355	
-0.0374166	0.0290712	0.0535776	-0.0278724	
-0.03	0.0240012	0.0462894	-0.0258009	
-0.0374166	0.0266305	0.0512848	-0.0242039	
-0.0316228	0.0169555	0.0336432	-0.0238325	
-0.0360555	0.0245898	0.03747	-0.0230129	
-0.0223607	0.0141763	0.02985	-0.0185592	
-0.034641	0.0270108	0.0391291	-0.0208907	
-0.0331662	0.0240503	0.0447465	-0.0197612	
-0.0331662	0.0175347	0.0401529	-0.0160064	
-0.0360555	0.0304231	0.0550953	-0.0309792	
-0.04	0.0289225	0.0504314	-0.0169528	
-0.03	0.0231916	0.0414511	-0.0236477	
-0.0282843	0.023383	0.0405419	-0.0151568	
-0.0374166	0.0241934	0.0384291	-0.0229412	
-0.043589	0.0335676	0.0552581	-0.032195	
-0.0360555	0.0213581	0.0486138	-0.0283129	
-0.0374166	0.0289374	0.0550365	-0.0286175	
-0.0412311	0.0185099	0.0572492	-0.0306557	
-0.0424264	0.0309994	0.0508157	-0.0262386	
-0.0316228	0.0239294	0.0431407	-0.0198124	
-0.0264575	0.0218475	0.0322163	-0.010212	
-0.03	0.0215324	0.0358023	-0.00770382	
-0.0331662	0.0141098	0.0429704	-0.0238534	
-0.0374166	0.0213571	0.0530795	-0.0305312	
-0.03	0.0229782	0.0409915	-0.0153632	
-0.0244949	0.0196238	0.0294811	-0.00953158	
-0.0331662	0.0182421	0.042133	-0.0241287	
-0.03	0.0193095	0.0410086	-0.0230306	
-0.0244949	0.017742	0.027671	-0.00603147	
-0.043589	0.0347809	0.0609506	-0.029712	
-0.0331662	0.0174064	0.0445449	-0.024348	
-0.0264575	0.0156887	0.0335207	-0.0169417	
-0.0387298	0.0179948	0.0433606	-0.0270019	
-0.0244949	0.00692478	0.00530095	0.00134821	
-0.03	0.0231965	0.0352176	-0.0275518	
-0.03	0.0224197	0.0356256	-0.026345	
-0.0316228	0.0238055	0.0339323	-0.0206445	
-0.034641	0.0242591	0.0458538	-0.0270049	
-0.0244949	0.0177269	0.0241216	-0.0222369	
-0.0223607	0.0184266	0.027914	-0.00912664	
-0.0331662	0.026759	0.0499698	-0.0265694	
-0.0282843	0.0098582	0.0360832	-0.0163563	
-0.0374166	0.030181	0.0554983	-0.0293146	
-0.034641	0.0209069	0.0475941	-0.0279126	
-0.0244949	0.0210326	0.0372516	-0.0189876	
-0.0223607	0.00540401	0.0259725	-0.0128815	
-0.03	0.0228293	0.0365647	-0.0153788	
-0.03	0.0244536	0.0427054	-0.0224875	
-0.0316228	0.0264253	0.0481509	-0.0268673	
-0.0223607	0.017099	0.0275514	-0.0064976	
-0.0223607	0.019639	0.036609	-0.0178238	
-0.0316228	0.0157037	0.0343315	-0.0260847	
-0.03	0.0250345	0.0447607	-0.021794	
-0.0331662	0.0256962	0.0502182	-0.0270387	
-0.0424264	0.0221726	0.0532469	-0.024239	
-0.0264575	0.0208936	0.0388292	-0.0249643	
-0.0244949	0.017699	0.0363772	-0.0210159	
-0.034641	0.0288065	0.0555	-0.0296105	
-0.034641	0.0257286	0.0519641	-0.0286378	
-0.0282843	0.0178147	0.0288244	-0.0232335	
-0.0331662	0.0158126	0.0411428	-0.0165264	
-0.04	0.0303745	0.0532609	-0.02645	
-0.0412311	0.0335289	0.0586937	-0.0331589	
-0.0316228	0.0258753	0.0471336	-0.025705	
-0.0264575	0.0194375	0.0322973	-0.0118287	
-0.03	0.0125511	0.0251819	-0.011407	
-0.03	0.0222181	0.0425731	-0.021286	
-0.034641	0.0248626	0.0501271	-0.0282126	
-0.0316228	0.0253268	0.0478465	-0.0246493	
-0.0331662	0.0169504	0.033354	-0.0261906	
-0.0331662	0.0244269	0.0421962	-0.027218	
-0.0331662	0.0154994	0.0420588	-0.0225971	
-0.03	0.0239538	0.0435169	-0.023349	
-0.0264575	0.0188211	0.0377298	-0.0203377	
-0.0331662	0.0255667	0.04351	-0.020184	
-0.0316228	0.0245595	0.0463692	-0.0257909	
-0.0244949	0.0178448	0.0355036	-0.0183893	
-0.03	0.0236718	0.044438	-0.0247376	
-0.04	0.0291013	0.0556068	-0.0306097	
-0.0282843	0.0186316	0.0300587	-0.0235053	
-0.0316228	0.0151085	0.0330142	-0.022047	
-0.0264575	0.0193524	0.0401164	-0.0225849	
-0.0264575	0.0213453	0.0272353	-0.0229976	
-0.0374166	0.0280775	0.0450353	-0.0301796	
-0.03	0.0234445	0.0447518	-0.0272957	
-0.0223607	0.0144491	0.0320285	-0.0175921	
-0.0360555	0.0288484	0.0538063	-0.0277938	
-0.0316228	0.0177815	0.0289403	-0.0162652	
-0.0360555	0.0276066	0.0510516	-0.0281026	
-0.0282843	0.020918	0.0250358	-0.0149759	
-0.0331662	0.0174432	0.039128	-0.0229205	
-0.0316228	0.020945	0.0365977	-0.0244108	
-0.0223607	0.0164825	0.031953	-0.0152907	
-0.0331662	0.0182482	0.0410758	-0.0169069	
-0.0223607	0.0176728	0.0268835	-0.00548084	
